Program,xPONENT,,LX100/LX200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample,FGF-b,IL-1b,GCSF,IL-10,IL-13,IL-6,IL-12,RANTES,Eotaxin,IL-17,MIP-1a,GMCSF,MIP-1b,MCP1,IL15,EGF,IL5,HGF,VEGF,IFNg,IFNa,IL1RA,TNFa,IL2,IL7,IP10,IL2R,MIG,IL4,IL8,,
Standard1,2974,4906.5,10981.75,13189.5,10256.5,8611.5,6503,9294.75,9064.5,17381.25,4555.25,15378.5,4769.25,10480.5,7162.5,7069,7271,6151.75,7863.25,11050.75,4344.5,4639.5,11243.25,13589.25,8907.5,13053.5,4232.75,9256.25,9965,7890.5,,
Standard2,2567.75,3429.25,8949.75,10537.75,9852,6162.25,3635.5,8850.75,6432,13930.25,3691.75,13690.25,2408.25,5479,5159.5,5856.25,4295.5,2373,6460,6750.25,4128,2865,6520.25,9586.5,5346,11839.5,2293,4338,7902.5,5465.5,,
Standard3,1303.75,1564,4954.25,5840.5,7366.75,3117,1535,7146.5,3594,7879,2455.5,9095.75,929,1989,2544.5,3704,1790,794.25,5072.5,2629.25,2605.5,1418.5,2792.5,4839.75,2089.5,7727.75,792,1180,4221.75,3000.5,,
Standard4,407.5,506.5,1772.5,2552.25,3371,1267,475.5,3583.25,1360.5,3010.75,1023.5,4981.25,274.75,494,766.25,1584.75,648.5,227,2740.25,911.75,857,593.25,993.25,2005.75,522.75,3134.75,215.25,249.5,1849.75,1305,,
Standard5,98.5,157,534,1089,872.5,490.75,145.25,1182,564.75,991.75,293,2535.5,87.5,138.5,238.25,516.5,221.5,69,988.25,325.25,178,214,348,771,116.25,945.5,62,48.5,726.5,508,,
Standard6,18,46,134.25,383.25,120.25,169.25,44,276.75,180,303.75,58.5,1080.25,27.5,35.5,80.5,146.25,70.5,23.5,305.75,106.75,31,56,113.25,254.5,26,202.25,18.5,11.75,249.25,177,,
Standard7,4,15.5,34.75,137,20,57.75,13.5,48.75,72.75,99.75,11.5,418,7.5,12,28.75,47,21.5,6.5,94.5,34.75,5.5,19.5,39.25,87,5.5,48,5,2.25,85.5,61,,
Standard8,0,4,10,44,2.5,19.25,4,12.75,22.25,31.5,2.5,145.5,2,3.5,9,12.5,8,2,28.5,11.25,0.5,-1,12.25,28.75,-2.5,7.75,2.25,1.25,29.5,18.5,,
Standard9,-4,0,1.75,13,-2.5,4.75,1.5,-1.75,9.25,10.25,0,43.5,0,0,1.5,4,1.5,-0.25,-4.5,3.25,0,-3,4.25,5.25,-1.5,-2,0.5,-0.25,7.25,7,,
Unknown1,3.75,5,10.75,5.5,1.25,19.75,66,9627.75,314.5,7.75,19.5,5.5,7,102.75,33,36.25,9.25,27.5,10,13.25,16,334.5,19.75,4,-3,1088.75,35.25,43.75,14.25,22,,
Unknown2,12,9.5,9.25,2,-1,21.75,86.5,7949,68.5,5.25,11.75,-2,12.5,131,24.5,49,2,36,66.5,2.25,10,285.75,10.75,8.5,-7,591,35.5,10.75,12,45.5,,
Unknown3,6,7.5,15.75,13,6,20.25,86.5,10410.25,396.5,7.25,20,2.5,13.5,110.5,20,61,5.5,39,-27,8.25,20,348,13.25,7,-6.5,159.5,53,20.5,22.5,20,,
Unknown4,-2,-3.5,1.25,1.5,-2.75,6.25,14.5,670.75,128,0.75,0.5,-2.5,1,102.25,5.5,13.25,1.5,5.5,23.5,0.25,1.5,5.25,-0.25,-5.5,-15.75,351.75,6.75,3.25,2,27.75,,
Unknown5,9.75,6.25,8,1,-2,25,143,8631.75,311.5,3.75,11.75,-1.5,18.75,159.25,32.5,9,2.25,30.5,61,0.75,10,334,12.25,6,-13.5,1381.25,40,20.5,12.25,62,,
Unknown6,4.75,1.5,9.25,4,-2.5,13.25,33.5,9045.75,99,2.75,7.5,-2.25,7,36,13.5,30.75,2.5,16,-4.5,-0.25,8,277.75,7.25,0.5,-17.5,227.25,22,4.75,8,28.75,,
Unknown7,6,1.5,4.75,8,-2.5,18.75,45,6603.75,360.75,1.25,6,2,8.5,103.75,15.5,24.75,1.5,9,6.25,0.25,6.5,226.25,6.75,1.5,-15.5,652.25,30,12.25,7.25,-10,,
Unknown8,5.5,2,11.25,0.5,-2.5,20.25,54.25,9308.5,240,3.25,9,-3,7.5,143.25,11.5,26.75,1.5,10,1.5,0.25,12.5,324.25,9.25,2,11.5,317.25,26.5,7.25,9.25,23,,
Unknown9,11,55,6.75,2.5,-2.5,7.75,291.5,821.75,723,10.25,85.5,-3,60.75,415.75,54,75.5,5.5,189.75,51.75,0.25,98,62,376.75,23.5,-12.5,203.5,100.5,95.25,208.5,36,,
Unknown10,51.5,75.5,7.75,12,2,110.25,173.5,9364.25,235.25,3.75,76.25,14.5,889,299,127,120,5.75,91.5,68.5,0.25,30.5,459.75,34.25,67.5,-12.5,2546.75,48.5,52.75,35,27.25,,
Unknown11,175.5,299.75,22.25,32,11.25,31.75,251.5,10276.25,458,36.75,214,13.5,120.5,297.5,218.75,237.25,8.5,129,91,55.25,79,489.5,163.75,110.5,3,686.25,104.25,160.5,106.25,96,,
Unknown12,7.5,3,64,1.75,0.25,46.25,44,10167.25,448,5.75,8,-0.5,13.5,118,14.5,46.5,2.5,15,10.75,0.25,9,361.5,9.75,3.5,-9.5,208.25,15,7.75,10,24.5,,
Unknown13,8.5,4.5,5.25,1.5,-3.5,13.75,60,10000.75,355.5,2.25,8.5,-2.5,12.5,96.25,16,57,1,26.25,-14,0.75,9,365.75,8.75,3.75,-16.5,454.5,19,9.75,11,20,,
Unknown14,15.25,25.5,0.25,0,-4.5,23.5,62.25,691,324.5,-3.25,6.5,-3.5,17,188.5,18,50.5,2.5,28.5,14,2.25,3.5,39.5,0.25,7.75,-13.5,612,15.5,7.25,4.5,16.5,,
Unknown15,9.5,4,48.25,2.5,-1.25,0.25,56.25,10338.5,280,3.25,10.5,-1,11.5,101.25,15.5,37.25,18,13,20,0.25,10.5,335,9.75,3.5,-16,249.5,26.5,8.75,11,25.5,,
Unknown16,5,2,11,2.75,3,8.5,67,10447,383.25,5.25,14.5,2,22.5,96.75,14,40.25,4.5,31.5,-9.5,4.75,13,364.75,15.25,4,-3.75,203.75,33,14.5,10.5,-10,,
Unknown17,7.5,2.5,12.75,2,-2.5,43.75,58.5,9888.25,409.75,4.75,9.5,-3,15.5,139.5,22.5,44.5,2,28,27,0.25,9.5,371.5,10.75,4,-8,790,23.5,9.25,11,41.5,,
Unknown18,8,16.75,-0.25,1.5,-4,20.75,45,1811.25,408.5,4.75,14,-3.5,20,141,27.5,17,0.25,22.5,-37,0.25,5,63,5.25,4,-20.5,629,17.5,8.25,-2,6,,
Unknown19,5.5,22.5,3.75,145.25,76.75,167.5,88,1792.5,199,3.25,26.5,158.5,25.25,125.25,24.25,27.75,30,58.25,43,0.25,22.5,56.5,54.75,8,-4.75,100.25,41.5,15.25,41,32.5,,
Unknown20,3.5,-0.5,2.75,1,-3,10.75,20.25,732,444.25,0.75,1.5,-0.5,2,75.25,6,20,1.75,18,-0.5,0.75,2,15,4.75,-3,-14.5,336,5.5,3.75,2.5,40,,
Unknown21,-0.5,0.5,-1.25,-1,-4,-0.25,23,1855.75,385.25,-1.25,4.25,-2.5,4.5,83.75,5.25,-4.5,1,9,-25,-0.25,2,45.75,1.25,-2.5,-16.5,92.5,12.5,5.25,2,30.25,,
Unknown22,3,2,4.75,5.5,0.75,280.5,55,8775,393.75,1.75,6.5,4.5,11,139,13,21.5,3.75,9.5,-13.5,-0.25,8,295.5,8.25,2.5,-11,464.5,32,7.25,9.5,24.5,,
Unknown23,6,1,15.5,15.5,2.5,14.75,58.5,9844.75,187.5,3.75,8.75,4.5,8,170.5,27.75,14.5,2,13,23.75,1.25,822.5,325.75,8.75,4,-16,1021.5,25,7.25,9,52,,
Unknown24,-2,-3.5,3.75,8.5,12,7.25,52,3167.75,174.75,3.75,5.5,6.5,19.75,78,45.25,19.5,2.5,19.75,0.5,0.75,3,138.5,5.75,2.5,-9.5,1669.25,14,22.75,4.5,87.5,,
Unknown25,-1,-3,4,5,1,17.75,24,1203.75,44.5,-0.25,1.5,5.5,5,43.5,7.5,14.5,2,11.75,30.5,0.75,1,36,0.75,-5,4.25,445.5,16.5,3.75,2,27.25,,
Unknown26,14,9.5,6.25,40,0.25,69.75,81,4932.75,456.5,3.25,11,0.75,16.5,100,34.5,17.5,27.75,16.5,-14,5.25,8,256,5.25,7,-8,1074,18.25,22.75,5.5,21,,
Unknown27,-4.25,-2,-0.25,96.5,-3.5,43.5,12,426.75,520.25,-0.5,1,4.5,3,98.5,5.75,13.5,3,25,-14,-0.75,0.5,3,-0.25,-4.5,-16,377,7.5,8.75,0.5,5.75,,
Unknown28,0,2.75,1.25,3.5,-4.25,5.25,28.5,1029.25,403.75,1.25,2.5,-1.5,11.5,120.75,16,-3.25,1.25,10,-7.5,0.75,5,29.5,10,-3.5,-17.5,485,8.5,9.25,4,-15.5,,
Unknown29,15,14,3.75,4.75,69.75,6.25,81,9849,290.5,0.25,12,-2,25,152,28.25,52.75,3.5,14,19,0.25,9,330.25,9,10,-11.5,504.25,33.5,7.75,8.25,24,,
Unknown30,9.25,1.5,6.75,1,-2,19.5,84,9507.75,307.25,-0.75,9,-1,11,117,26,39.5,1,6.5,33,0.25,9.5,343,6.25,2.5,-16,1573,35.5,9.75,7.5,21.5,,
Unknown31,5.5,7,10.75,9.5,17.5,49.75,48.5,9403.75,252,6.25,8.5,18.25,10.5,79,22.5,35,2.5,11,35.75,2.75,7.5,317,9.25,13,-15.5,374.25,18.5,7.75,11,7,,
Unknown32,10.25,21.75,15.75,45,971.5,31.75,94.5,7901,341,23.25,21,71.5,23.5,153.75,39.5,41.25,20.5,78,84,5.75,42,309,88,20.5,-9.5,651.25,47.25,13.25,40.5,34.5,,
Unknown33,27.75,52,12.5,153,452.5,90.75,54.75,4182.75,2705.25,28.75,39,296.75,46.5,129.5,58,67.5,2.5,32.75,149.5,13.75,15,320.5,25.25,87.25,-11,1210,57.5,12.25,37.75,42.25,,
Unknown34,163.5,266,8.25,6.75,3.75,63.75,74,1440.25,174.25,-0.25,206,37,278.5,277.5,237.5,139,2.5,140.5,147.5,3.75,23.5,324,44.75,210,-11.5,392,9.5,7.25,28.5,28.5,,
Unknown35,-2.5,-4.5,1.25,3,-1.5,13.75,20.5,972.75,41.5,-0.75,0.5,4,3.5,40.5,6.5,7.5,1.5,9,28,0.75,1,27.5,0.25,-7,-16.5,407,11.5,3.25,1,21,,
Unknown36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataType:,Avg Result,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample,FGF-b,IL-1b,GCSF,IL-10,IL-13,IL-6,IL-12,RANTES,Eotaxin,IL-17,MIP-1a,GMCSF,MIP-1b,MCP1,IL15,EGF,IL5,HGF,VEGF,IFNg,IFNa,IL1RA,TNFa,IL2,IL7,IP10,IL2R,MIG,IL4,IL8,,
Standard1,N/A,9966.224521,80294.58041,20295.02147,> 31150,5109.672515,11663.64147,N/A,3603.184769,21352.54695,N/A,14738.8981,8422.572381,15031.75764,N/A,N/A,4441.798712,N/A,> 7600,8965.241488,13522.74637,31783.64581,6905.304178,11321.8325,6785.373416,3619.72393,23171.17813,4590.838879,41517.97228,11670.3346,,
Standard2,1170.26771,3071.838199,19376.45128,8296.165456,N/A,1625.606861,4180.637339,4609.194244,1187.282994,6059.792019,5339.101354,7687.443676,2714.469324,4854.049725,1081.439466,2166.854818,1456.395041,5264.518493,1797.720795,3025.906938,6287.142949,11991.35446,2316.390545,3851.922376,3306.899786,1484.491145,7703.93357,1419.643997,15652.07065,3705.677125,,
Standard3,374.5871585,1085.935574,6521.454995,2451.099712,3025.781906,523.1832833,1394.774953,1319.937713,424.4649873,2107.832593,1974.944797,2047.990816,956.1621039,1870.553821,445.3187532,803.4817981,492.9527143,1814.031038,824.2080543,988.059714,1633.204726,3866.859327,770.7718162,1248.115797,1078.877061,452.288777,2559.602083,512.3436351,4722.866081,1265.669929,,
Standard4,137.1297509,354.1083048,2221.065827,787.8284166,1203.439286,173.9213262,423.0986692,423.9409439,124.7497129,703.6349399,691.6709452,629.1842564,295.3549723,545.7413119,126.845718,287.1868091,168.6768357,537.3350896,304.8846806,329.0965979,521.0633284,1251.569176,251.7240319,424.3162185,284.5737516,151.0431234,813.849166,164.9545852,1637.732052,420.425182,,
Standard5,47.09303981,118.5812845,767.365681,291.1487413,442.9879112,61.01389154,145.4847609,153.18867,47.42018108,235.3709036,240.9287354,229.3004416,101.7109493,178.6084518,38.27871944,93.67267126,56.48130113,170.3656811,97.28961897,115.255831,175.4061044,418.6930761,86.45999578,148.0132957,88.31030349,53.49222363,283.9198101,50.25906586,571.1010501,142.3408564,,
Standard6,13.74179672,38.5704995,237.4711203,92.78054671,120.1290526,19.67065778,52.55324906,50.93783066,14.22496611,75.96662766,73.18073541,76.71103964,35.253481,54.68029918,12.80941283,28.4900263,17.8987917,61.55972137,30.32017793,37.35509031,59.32156959,125.4140963,28.12019892,45.96977218,33.30283055,16.23835031,104.0904847,17.90930133,180.4821359,46.09287073,,
Standard7,5.141898063,14.79418748,77.33167275,31.29986357,40.04482812,6.494725134,19.33561658,14.7438974,5.519797523,26.32489688,23.45584944,25.3229028,11.262303,21.95084977,4.733353201,10.38163435,5.594043081,19.77355166,10.14227092,12.18223785,21.18182089,56.9259074,9.788890538,15.47489973,14.52322787,5.732190698,37.0861995,5.317851454,59.13932107,15.87124133,,
Standard8,1.614571178,5.106412965,29.00515996,10.01366466,15.84212441,2.258049813,6.319605267,5.987743842,1.55962011,8.732763459,8.894924366,8.212470099,4.084724726,8.571599265,1.747686495,3.834177957,2.252801414,8.401834489,3.803632519,4.119126454,5.614320611,11.26066821,3.066267276,5.524203461,< 1.20408474317939,1.931099035,20.72967374,3.411608983,20.87945322,5.640403812,,
Standard9,< 0.52583447645176,1.442793282,9.597540433,3.446507703,3.847201507,0.763741696,1.96564783,N/A,0.571030358,2.91208181,2.509164838,2.783588626,1.241323846,2.196701654,0.649994544,2.149907261,0.665123409,2.568868736,N/A,1.42384283,2.9081954,4.832765137,1.058857614,1.738737287,N/A,0.627522894,9.246099278,N/A,6.783725972,3.039333393,,
Unknown1,4.994786996,5.996336675,30.60146651,1.948703609,13.36815343,2.310077123,74.06284044,N/A,25.51315313,2.197283447,33.66965847,1.022839001,10.62786982,137.5459787,5.385408828,8.375403865,2.560294525,71.27777329,2.010413912,4.801355771,39.79239407,661.0697758,4.938764748,1.545489524,< 1.20408474317939,59.95383494,177.2683984,46.66537325,11.09523026,6.447862094,,
Unknown2,10.44439292,9.841422505,27.31379521,1.272805527,8.383291238,2.524022063,93.14429177,2105.384566,5.182423852,1.468786858,23.79955244,0.705954564,17.46631727,170.0606948,4.08375102,10.75754014,0.78635284,91.77356142,7.460340378,1.091207892,30.12533737,560.8449903,2.690887856,2.246436071,< 1.20408474317939,36.85243272,178.2812481,16.80845671,9.692896416,12.0659965,,
Unknown3,6.549014388,8.138427993,41.07316549,3.44770457,21.8044741,2.364951788,93.19219156,> 11820,32.58173145,2.048421311,34.28242258,0.894275448,18.67304196,146.4764263,3.399468367,12.98773976,1.639669373,98.95631765,< 1.15836000609663,3.103785096,45.52460352,689.7303184,3.316255919,2.012515318,< 1.20408474317939,13.59800883,248.8984459,26.87066909,16.33473309,5.98659283,,
Unknown4,N/A,< 1.44795000762079,8.186494285,1.178195995,2.656710134,0.914934217,20.5438866,98.38532439,9.965615179,N/A,3.752424133,0.685415917,2.697221367,136.9094653,1.231315516,3.961915732,0.665707266,17.25070996,3.319850445,0.432117145,10.13973389,27.16153607,N/A,0.142590349,< 1.20408474317939,24.68541252,46.47486347,6.918884495,3.669196561,7.809025578,,
Unknown5,9.045183825,7.078939942,24.61046777,1.083586463,5.468988081,2.870924305,143.5433542,3540.96648,25.26169319,1.021442651,23.7759107,0.726638845,24.98330094,201.7348268,5.309138063,3.143663174,0.846906648,78.51918553,6.932395559,0.595424466,30.09112295,660.0653766,3.066194835,1.856650882,< 1.20408474317939,72.92310782,196.8933451,26.83502329,9.848054557,16.12223676,,
Unknown6,5.717086357,2.866868328,27.31379521,1.657400631,3.847201507,1.628188481,41.79754493,8292.016972,7.621262986,0.709193343,17.59288454,0.695666644,10.61626308,55.39057046,2.419176973,7.334517218,0.907582271,43.28049956,0.589987228,N/A,26.35662483,544.4958685,1.813350788,1.012138514,< 1.20408474317939,17.72311038,120.1268766,9.236015381,7.23718519,8.038936829,,
Unknown7,6.465177107,2.855180564,17.1130764,2.443494252,3.847201507,2.206695315,53.6001266,1075.180116,29.47506538,0.24639901,15.22011244,0.873063002,12.50115215,138.7191357,2.720005872,6.187047467,0.665123409,26.004764,1.643346242,0.432117145,23.35658954,442.4605488,1.687871604,1.164352633,< 1.20408474317939,39.81849891,155.0339094,18.47981826,6.785615472,< 1.72229843011736,,
Unknown8,6.223940437,3.323506379,31.48971978,0.990055156,N/A,2.369440324,62.66314447,N/A,19.21848705,0.867876636,19.88228366,0.66487727,11.262303,183.3312362,2.119945828,6.566695621,0.665123409,28.48744561,1.175066203,0.432117145,34.08384676,639.7989465,2.315172256,1.239122133,N/A,22.71493305,139.8875856,12.60816503,8.001690409,6.714126018,,
Unknown9,9.712794462,45.33067203,21.78198866,1.36835252,3.847201507,1.064087845,269.4594854,114.9996334,61.87695239,2.909751786,96.05121287,0.66487727,72.59584843,468.5179093,8.64629339,15.65212666,1.639430779,451.5674257,6.042347439,0.432117145,120.0704338,136.3477137,93.67069918,4.665068137,< 1.20408474317939,16.30831208,425.6085807,81.88707078,149.4578817,9.767928408,,
Unknown10,29.09447754,60.45790772,24.04694133,3.243798901,14.81471675,12.57862639,169.8962098,N/A,18.81657866,1.021442651,88.40803444,1.420110122,914.9328166,350.7925172,20.22508404,23.75888295,1.701005161,223.3184894,7.651513654,0.432117145,58.71409416,934.5330839,8.546508765,12.0925205,< 1.20408474317939,124.1929738,231.1621679,53.42981603,24.51037452,7.685518522,,
Unknown11,72.2606458,216.1789722,53.87326478,7.41917246,28.16778262,3.60199275,235.8964206,> 11820,37.93757124,10.13047036,189.3397837,1.37695175,136.7910308,349.2544686,35.09690863,44.68471112,2.378440574,311.025138,9.807542777,19.29912984,105.2727211,1002.739306,40.62729229,19.62329074,N/A,41.45007124,439.5521143,119.8485243,73.91434677,24.71905677,,
Unknown12,7.634521234,4.228377974,120.3481336,1.225859632,11.38729816,5.203952828,52.60161324,> 11820,37.07823142,1.615525709,18.38208935,0.768147117,18.68504338,155.1852787,2.569109212,10.29833948,0.907582271,40.82277881,2.083636623,0.432117145,28.26425866,718.0876106,2.440440253,1.468667808,< 1.20408474317939,16.59504278,87.92296215,13.23287803,8.458780585,7.035888108,,
Unknown13,8.285971393,5.55999185,18.27925061,1.178195995,< 4.74775186709343,1.679872901,68.32230744,> 11820,29.02337437,0.558648317,19.14393247,0.685415917,17.46307997,129.9405127,2.794786229,12.25149885,0.544477835,68.25056527,< 1.15836000609663,0.595424466,28.30383498,727.1543347,2.18980527,1.507667076,< 1.20408474317939,30.06053434,106.5462823,15.65178032,9.0758385,5.98454506,,
Unknown14,12.31159579,22.79928516,5.448748423,0.896523848,< 4.74775186709343,2.71044943,70.46194793,100.6018315,26.37336792,< 2.86541685718641,16.0418366,0.644490778,22.90552381,233.9652921,3.096782195,11.0442457,0.908009387,73.69553874,2.399522128,1.091207892,16.30768372,95.00633674,0.043786083,2.129563255,< 1.20408474317939,37.88294919,90.270876,12.60816503,5.135888065,5.176725888,,
Unknown15,8.857255512,5.118301684,95.85298215,1.36835252,7.635460914,0.327535272,64.70874307,> 11820,22.58343891,0.870897625,22.05635093,0.747462837,16.23759247,135.8039135,2.71947164,8.563747388,4.727949736,35.90707289,2.981454537,0.432117145,31.00187414,662.0955115,2.440440253,1.468667808,< 1.20408474317939,19.01518559,139.9860923,14.46160594,9.074367751,7.26827959,,
Unknown16,5.920126501,3.323506379,31.16095126,1.416443138,16.79557202,1.140643502,75.00506426,> 11820,31.42167111,1.468786858,27.47255039,0.873063002,29.41886848,130.4689477,2.494068674,9.126064627,1.394883624,80.93695098,N/A,1.925610489,35.18768415,725.0231044,3.816044915,1.545908413,< 1.20408474317939,16.32755852,167.8143165,20.9091646,8.766574168,< 1.72229843011736,,
Unknown17,7.634521234,3.78014443,34.69051442,1.272805527,3.847201507,4.923327821,66.88457916,> 11820,33.75111731,1.320387267,20.62063485,0.665029426,21.10496736,179.7241537,3.778820829,9.924132966,0.78635284,72.48078617,3.658873626,0.432117145,29.21458618,739.4597167,2.690887856,1.545908413,< 1.20408474317939,46.3341295,126.8011332,15.06562086,9.0758385,11.09359487,,
Unknown18,7.854018845,15.81377398,3.878547683,1.178195995,< 4.74775186709343,2.417581107,53.6001266,218.6984149,33.60782843,1.320387267,26.81677945,0.644490778,26.46499427,181.4037074,4.541669682,4.70128969,0.36382127,59.13761998,< 1.15836000609663,0.432117145,19.97117768,138.1971642,1.310560453,1.547171969,< 1.20408474317939,38.70505816,99.56422724,13.85759103,1.41673144,2.799118401,,
Unknown19,6.03442799,20.40819128,14.69163683,33.27068473,90.2893863,19.46074775,94.52831624,216.7570105,15.79612842,0.867876636,41.69319444,8.957408559,32.63211638,163.5425429,4.04657122,6.751136082,7.713840455,144.8835243,5.201477491,0.432117145,48.85714698,126.33065,13.63354704,2.169056453,N/A,9.669828255,202.920553,21.65434632,28.49182743,8.93487368,,
Unknown20,4.7811516,0.955369867,12.19417236,1.083586463,N/A,1.369830146,27.34955312,105.1931326,36.73583655,N/A,6.702760213,0.768147117,4.084724726,104.7820407,1.304533805,5.284381686,0.725677217,48.17406729,0.984732093,0.595424466,11.64861115,47.95097048,1.18480052,0.494011249,< 1.20408474317939,23.83513678,39.94669088,7.754619829,3.960337852,10.72855028,,
Unknown21,N/A,1.911119097,N/A,0.71200557,< 4.74775186709343,0.280497509,30.43961437,223.3761715,31.58998769,< 2.86541685718641,12.22687543,0.685415917,7.380376741,115.0680757,1.194822297,N/A,0.544477835,26.01105004,< 1.15836000609663,0.268809823,11.95902195,106.6142924,0.298668997,0.56694986,< 1.20408474317939,9.119200937,75.8061624,9.952113226,3.669196561,8.397849047,,
Unknown22,4.40314615,3.323506379,17.1130764,1.948703609,12.46148711,33.52152328,63.48537628,4443.991712,32.33101508,0.405082303,16.00931726,0.979603696,15.62499211,179.1700934,2.344136434,5.574037834,1.212014415,27.25060903,< 1.15836000609663,0.268809823,26.35662483,580.5552571,2.064438284,1.315484112,< 1.20408474317939,30.57025111,163.5884832,12.58369892,8.152548877,7.032810032,,
Unknown23,6.601945886,N/A,40.39525434,3.967161414,13.97131251,1.784611111,66.87082047,> 11820,14.84653295,1.016276226,19.51584029,0.981909276,11.88116392,214.3027813,4.580090441,4.215297851,0.78635284,35.9026051,3.343994685,0.76034538,504.5414523,642.8029118,2.189594084,1.552335707,< 1.20408474317939,56.93586897,133.4067975,12.58369892,7.847982888,13.65323013,,
Unknown24,N/A,< 1.44795000762079,14.45508642,2.556767678,N/A,1.015244696,60.53053014,371.1758828,13.79214045,1.004331785,14.39838828,1.080446232,26.17814204,108.1093777,7.280284955,5.187682141,0.908009387,52.44405791,N/A,0.597038058,14.97677648,276.1291939,1.436168765,1.346506706,< 1.20408474317939,85.54276064,83.157794,29.01858267,5.150410076,22.53875761,,
Unknown25,N/A,< 1.44795000762079,15.25659497,1.853626346,N/A,2.098756675,31.57106242,155.3962675,3.288028728,< 2.86541685718641,6.742623722,1.024851056,8.064231222,65.15133077,1.526456099,4.224747679,0.78635284,32.82017087,3.996550459,0.597038058,8.320445821,88.51129589,0.171725262,N/A,N/A,29.59451191,94.98923681,7.754619829,3.672399937,7.680246949,,
Unknown26,11.60546832,9.844174487,20.12328055,9.143359008,11.02604908,7.861593578,88.13521088,644.3368413,37.80386176,0.870897625,22.6524705,0.820392085,22.3045277,134.3463018,5.616354453,4.803481407,7.15153076,44.50646512,< 1.15836000609663,2.092900227,26.21455089,501.6276813,1.309996078,2.011517022,< 1.20408474317939,59.29780219,102.7651463,28.90505399,5.735513415,6.214471374,,
Unknown27,< 0.52583447645176,< 1.44795000762079,3.878547683,21.82841897,< 4.74775186709343,4.896580139,17.50049731,70.05373896,43.44528925,< 2.86541685718641,5.499364427,0.979603696,5.435092347,132.5862936,1.267751238,4.029813931,1.029238818,65.22079143,< 1.15836000609663,N/A,5.614320611,21.86704222,N/A,0.28029405,< 1.20408474317939,26.03299569,50.72378545,14.46160594,2.809096502,2.74412911,,
Unknown28,N/A,3.993317153,8.270840718,1.561853638,< 4.74775186709343,0.815340689,36.47279396,137.1343391,33.19441128,0.243068162,8.894924366,0.726638845,16.23759247,158.3683085,2.79504641,N/A,0.604713155,28.49315247,N/A,0.595424466,19.97117768,76.26441532,2.503085911,0.42500539,< 1.20408474317939,31.60676992,55.87612033,15.04776541,4.841926018,< 1.72229843011736,,
Unknown29,12.17085851,13.56381305,14.69163683,1.802251204,85.00451915,0.912895325,88.12253019,> 11820,23.47084212,< 2.86541685718641,24.13942586,0.705954564,32.35196387,193.7849526,4.656501171,11.46298653,1.151232948,38.36895904,2.884551168,0.432117145,28.26425866,652.1926984,2.252450928,2.48316644,< 1.20408474317939,32.57742258,169.9317438,13.23287803,7.391884838,6.915710803,,
Unknown30,8.77025468,2.866868328,21.78198866,1.083586463,5.468988081,2.283583333,90.90779732,> 11820,24.8939848,< 2.86541685718641,19.88228366,0.747323126,15.62499211,154.1083849,4.312313426,8.986940343,0.544477835,19.77774028,4.238307617,0.432117145,29.21458618,678.8995181,1.562263292,1.315484112,< 1.20408474317939,81.33502498,178.3075719,15.65178032,6.934404391,6.332701193,,
Unknown31,6.266881433,7.702083168,30.19926016,2.777293065,N/A,5.594159532,57.06511566,N/A,20.22126918,1.738309037,19.12044054,1.619780242,15.00500387,109.30116,3.786920192,8.13153368,0.908009387,30.95379955,4.500737222,1.260270056,25.40629731,624.6663847,2.315073267,2.995795203,< 1.20408474317939,25.83535459,104.2390451,13.23287803,9.080261244,3.033464831,,
Unknown32,9.260657249,19.80289969,40.18755808,10.27783986,476.5388737,3.608217448,100.4968956,1895.547057,27.77778412,6.472533341,35.43648327,4.24994463,30.57201782,195.6718824,6.401840989,9.290129486,5.346512366,191.6191134,9.131538228,2.278826318,71.35423538,608.1268133,21.86977577,4.226328738,< 1.20408474317939,39.68049991,226.1183348,19.56941856,28.17638607,9.426311228,,
Unknown33,17.23995719,42.30449235,34.34503372,36.40677253,260.7183731,10.2876391,63.12865558,987.314478,374.0993816,7.997300403,52.94355879,19.29376113,56.23949712,163.5001654,9.335050732,13.89568199,0.911923765,83.94939268,15.39789107,4.976336291,38.33385626,631.8815876,6.30891959,15.55363127,< 1.20408474317939,65.36633095,266.5798795,18.49225523,26.33247236,11.3647712,,
Unknown34,68.56691056,193.4305027,25.16923747,2.257470567,N/A,7.175004956,81.62013143,179.1302645,13.75072595,< 2.86541685718641,184.1224347,2.513242482,299.1486553,328.6621404,38.15479414,N/A,0.907582271,337.7892819,15.20697139,1.591132568,50.22625866,665.2905679,11.14071353,37.67696403,< 1.20408474317939,26.82417639,61.02845522,12.60816503,20.23645663,7.975580096,,
